"Est_GLMM","Est_GEE","Est_GLM","Est_ML","Est_CPS_noB","SE_GLMM","SE_GEE","SE_GLM","SE_ML","SE_CPS_noB"
1.51885977470191,1.51616367273884,1.50514252208382,1.33086780003426,1.16970606871581,0.229426880658244,0.229064902703864,0.232421534019923,0.248087773512121,0.225128999206987
1.51885977470191,1.51616367273884,1.50514252208382,1.39347012382936,1.36909767064388,0.229426880658244,0.229064902703864,0.232421534019923,0.233182095385836,0.212137528927311
1.51885977470191,1.51616367273884,1.50514252208382,1.31292596784242,1.35776482935918,0.229426880658244,0.229064902703864,0.232421534019923,0.219903608211203,0.201017080302364
1.51885977470191,1.51616367273884,1.50514252208382,1.29826933628166,1.27549791933745,0.229426880658244,0.229064902703864,0.232421534019923,0.241467502806262,0.210523096751915
1.51885977470191,1.51616367273884,1.50514252208382,1.25013191949203,1.20363088889997,0.229426880658244,0.229064902703864,0.232421534019923,0.219931371750218,0.191657793029954
1.51885977470191,1.51616367273884,1.50514252208382,1.37032596224815,1.3280821516503,0.229426880658244,0.229064902703864,0.232421534019923,0.221751040729797,0.196693885664102
1.51885977470191,1.51616367273884,1.50514252208382,1.34434098643307,1.29042796668421,0.229426880658244,0.229064902703864,0.232421534019923,0.226019737667323,0.204342035062433
1.51885977470191,1.51616367273884,1.50514252208382,1.30648259481449,1.24783292858281,0.229426880658244,0.229064902703864,0.232421534019923,0.220700687062785,0.20907326761721
1.51885977470191,1.51616367273884,1.50514252208382,1.41927389225471,1.3215489224206,0.229426880658244,0.229064902703864,0.232421534019923,0.234944099662906,0.210218943331866
1.51885977470191,1.51616367273884,1.50514252208382,1.44973092712054,1.27788857950966,0.229426880658244,0.229064902703864,0.232421534019923,0.238928824609531,0.194998615327096
1.51885977470191,1.51616367273884,1.50514252208382,1.46847483536679,1.32204948729463,0.229426880658244,0.229064902703864,0.232421534019923,0.236751069196762,0.206473111577233
1.51885977470191,1.51616367273884,1.50514252208382,1.08099675893095,1.12837291154317,0.229426880658244,0.229064902703864,0.232421534019923,0.267708281871477,0.222885843855765
1.51885977470191,1.51616367273884,1.50514252208382,1.37578010191348,1.37319630658994,0.229426880658244,0.229064902703864,0.232421534019923,0.224739591080841,0.20458630402537
1.51885977470191,1.51616367273884,1.50514252208382,1.46680297439056,1.4627191942877,0.229426880658244,0.229064902703864,0.232421534019923,0.242065902365019,0.196383266722021
1.51885977470191,1.51616367273884,1.50514252208382,1.35084353597905,1.37005788991254,0.229426880658244,0.229064902703864,0.232421534019923,0.223737688951093,0.21247960221732
1.51885977470191,1.51616367273884,1.50514252208382,1.30756229884774,1.31828105884897,0.229426880658244,0.229064902703864,0.232421534019923,0.228333241908678,0.203355873952763
1.51885977470191,1.51616367273884,1.50514252208382,1.40263451274214,1.40988617713987,0.229426880658244,0.229064902703864,0.232421534019923,0.2337084457083,0.210210694638284
1.51885977470191,1.51616367273884,1.50514252208382,1.28945629477713,1.31653777364054,0.229426880658244,0.229064902703864,0.232421534019923,0.243142930094667,0.212980368974196
1.51885977470191,1.51616367273884,1.50514252208382,1.33260345690334,1.27838891462105,0.229426880658244,0.229064902703864,0.232421534019923,0.243427658126907,0.217985607255163
1.51885977470191,1.51616367273884,1.50514252208382,1.3324907087011,1.27591517670668,0.229426880658244,0.229064902703864,0.232421534019923,0.217254854606149,0.19290342398217
1.51885977470191,1.51616367273884,1.50514252208382,1.28776529159653,1.33322758240672,0.229426880658244,0.229064902703864,0.232421534019923,0.222069978184712,0.204451327078266
1.51885977470191,1.51616367273884,1.50514252208382,1.23464475451247,1.30570626532692,0.229426880658244,0.229064902703864,0.232421534019923,0.249136175311654,0.227583326162133
1.51885977470191,1.51616367273884,1.50514252208382,1.32294634452126,1.36911723074703,0.229426880658244,0.229064902703864,0.232421534019923,0.225643085037121,0.206987792931438
1.51885977470191,1.51616367273884,1.50514252208382,1.39003667852893,1.37149107883009,0.229426880658244,0.229064902703864,0.232421534019923,0.236162071619274,0.213335699419099
1.51885977470191,1.51616367273884,1.50514252208382,1.39006893050116,1.35446054751814,0.229426880658244,0.229064902703864,0.232421534019923,0.233124530803648,0.203405207554914
1.51885977470191,1.51616367273884,1.50514252208382,1.33345828900839,1.23276610824549,0.229426880658244,0.229064902703864,0.232421534019923,0.224066172692698,0.200549838081072
1.51885977470191,1.51616367273884,1.50514252208382,1.30538786527724,1.24130193477789,0.229426880658244,0.229064902703864,0.232421534019923,0.237355150933682,0.192634573359722
1.51885977470191,1.51616367273884,1.50514252208382,1.31222901543884,1.28976989986998,0.229426880658244,0.229064902703864,0.232421534019923,0.238834685045002,0.202281662014674
1.51885977470191,1.51616367273884,1.50514252208382,1.30108778166047,1.28695352325889,0.229426880658244,0.229064902703864,0.232421534019923,0.224236871016007,0.202057549477262
1.51885977470191,1.51616367273884,1.50514252208382,1.27329643016314,1.35561254649318,0.229426880658244,0.229064902703864,0.232421534019923,0.228735732523797,0.207732910359042
1.51885977470191,1.51616367273884,1.50514252208382,1.30995020740086,1.2456129356646,0.229426880658244,0.229064902703864,0.232421534019923,0.230545948681642,0.213467612592903
1.51885977470191,1.51616367273884,1.50514252208382,1.3309890528214,1.39970962606528,0.229426880658244,0.229064902703864,0.232421534019923,0.240178253503508,0.200405943987918
1.51885977470191,1.51616367273884,1.50514252208382,1.27309494337472,1.23498596434301,0.229426880658244,0.229064902703864,0.232421534019923,0.218606424998659,0.188786141179236
1.51885977470191,1.51616367273884,1.50514252208382,1.36780334775162,1.26783144643047,0.229426880658244,0.229064902703864,0.232421534019923,0.231994020685401,0.195270645898618
1.51885977470191,1.51616367273884,1.50514252208382,1.31488320967957,1.32989463261015,0.229426880658244,0.229064902703864,0.232421534019923,0.220677005441802,0.194211440500028
1.51885977470191,1.51616367273884,1.50514252208382,1.31777624720802,1.32737809988915,0.229426880658244,0.229064902703864,0.232421534019923,0.230955064328121,0.193811275211884
1.51885977470191,1.51616367273884,1.50514252208382,1.3819850140409,1.39860720260689,0.229426880658244,0.229064902703864,0.232421534019923,0.22262632352084,0.201397308574817
1.51885977470191,1.51616367273884,1.50514252208382,1.36070280462684,1.30021965873511,0.229426880658244,0.229064902703864,0.232421534019923,0.219208551661389,0.193125292206253
1.51885977470191,1.51616367273884,1.50514252208382,1.38862167536801,1.41593659589541,0.229426880658244,0.229064902703864,0.232421534019923,0.234495765416974,0.224075215882881
1.51885977470191,1.51616367273884,1.50514252208382,1.35051070925704,1.32477018259493,0.229426880658244,0.229064902703864,0.232421534019923,0.227107175530589,0.196023171070394
1.51885977470191,1.51616367273884,1.50514252208382,1.30769445689579,1.28307632371788,0.229426880658244,0.229064902703864,0.232421534019923,0.232825906705238,0.202442758864379
1.51885977470191,1.51616367273884,1.50514252208382,1.32263150037726,1.24626818893543,0.229426880658244,0.229064902703864,0.232421534019923,0.247090684709937,0.211721431171957
1.51885977470191,1.51616367273884,1.50514252208382,1.27308821160342,1.35054219851976,0.229426880658244,0.229064902703864,0.232421534019923,0.230124207604729,0.201250323157336
1.51885977470191,1.51616367273884,1.50514252208382,1.37688307286796,1.30837628095494,0.229426880658244,0.229064902703864,0.232421534019923,0.22113692360739,0.203788121823712
1.51885977470191,1.51616367273884,1.50514252208382,1.26902200815045,1.36193880779065,0.229426880658244,0.229064902703864,0.232421534019923,0.241008360566596,0.212661793004367
1.51885977470191,1.51616367273884,1.50514252208382,1.39192951332678,1.38742484642256,0.229426880658244,0.229064902703864,0.232421534019923,0.233708899126853,0.21295758498347
1.51885977470191,1.51616367273884,1.50514252208382,1.29456974381443,1.30369175749366,0.229426880658244,0.229064902703864,0.232421534019923,0.238417223850183,0.21020996916482
1.51885977470191,1.51616367273884,1.50514252208382,1.37215650753052,1.36844452397127,0.229426880658244,0.229064902703864,0.232421534019923,0.223211202362421,0.20172508352693
1.51885977470191,1.51616367273884,1.50514252208382,1.25307047717499,1.24190481198359,0.229426880658244,0.229064902703864,0.232421534019923,0.249959579022089,0.225230905731856
1.51885977470191,1.51616367273884,1.50514252208382,1.36344275578524,1.35011635259729,0.229426880658244,0.229064902703864,0.232421534019923,0.234869070954824,0.205348470682328
1.51885977470191,1.51616367273884,1.50514252208382,1.34208236804235,1.36404976252029,0.229426880658244,0.229064902703864,0.232421534019923,0.219327381563292,0.193994996902093
1.51885977470191,1.51616367273884,1.50514252208382,1.33460345652745,1.27471812442957,0.229426880658244,0.229064902703864,0.232421534019923,0.23773339964812,0.208483467680238
1.51885977470191,1.51616367273884,1.50514252208382,1.3839321235817,1.36435325018054,0.229426880658244,0.229064902703864,0.232421534019923,0.233365561455442,0.204011821523591
1.51885977470191,1.51616367273884,1.50514252208382,1.32192982654397,1.26600208792332,0.229426880658244,0.229064902703864,0.232421534019923,0.240547504911509,0.214215108305329
1.51885977470191,1.51616367273884,1.50514252208382,1.32609622812142,1.382221460996,0.229426880658244,0.229064902703864,0.232421534019923,0.240776635852903,0.202711621947875
1.51885977470191,1.51616367273884,1.50514252208382,1.39488537720594,1.41677399680073,0.229426880658244,0.229064902703864,0.232421534019923,0.213050131461639,0.193698121863063
1.51885977470191,1.51616367273884,1.50514252208382,1.27700387840437,1.34586171780792,0.229426880658244,0.229064902703864,0.232421534019923,0.2401672376184,0.21403662006058
1.51885977470191,1.51616367273884,1.50514252208382,1.39462309014394,1.23480702091114,0.229426880658244,0.229064902703864,0.232421534019923,0.238397671729855,0.203438495481711
1.51885977470191,1.51616367273884,1.50514252208382,1.08798812807804,1.27722066934561,0.229426880658244,0.229064902703864,0.232421534019923,0.247777153578616,0.206617177191062
1.51885977470191,1.51616367273884,1.50514252208382,1.3317895083325,1.27922368416573,0.229426880658244,0.229064902703864,0.232421534019923,0.228726436455019,0.196824818045162
1.51885977470191,1.51616367273884,1.50514252208382,1.35409785288132,1.39198672315927,0.229426880658244,0.229064902703864,0.232421534019923,0.2389412357707,0.215340111642987
1.51885977470191,1.51616367273884,1.50514252208382,1.30421993053974,1.36458939096304,0.229426880658244,0.229064902703864,0.232421534019923,0.247992296164116,0.198462364279781
1.51885977470191,1.51616367273884,1.50514252208382,1.31948075301593,1.32246440047955,0.229426880658244,0.229064902703864,0.232421534019923,0.235656006049508,0.201327890966897
1.51885977470191,1.51616367273884,1.50514252208382,1.29132674211965,1.37369266347021,0.229426880658244,0.229064902703864,0.232421534019923,0.23422507858748,0.205614135642679
1.51885977470191,1.51616367273884,1.50514252208382,1.34565885320315,1.39756842472725,0.229426880658244,0.229064902703864,0.232421534019923,0.215664934116089,0.207123194126518
1.51885977470191,1.51616367273884,1.50514252208382,1.34536561599272,1.35359184213551,0.229426880658244,0.229064902703864,0.232421534019923,0.246733121406108,0.204609855522537
1.51885977470191,1.51616367273884,1.50514252208382,1.3683598442625,1.34082726402695,0.229426880658244,0.229064902703864,0.232421534019923,0.223385717300544,0.194899422969562
1.51885977470191,1.51616367273884,1.50514252208382,1.24630812919536,1.19624723553327,0.229426880658244,0.229064902703864,0.232421534019923,0.234517109623203,0.203209176740017
1.51885977470191,1.51616367273884,1.50514252208382,1.31060876503479,1.32512668160459,0.229426880658244,0.229064902703864,0.232421534019923,0.242434138012295,0.211445361100345
1.51885977470191,1.51616367273884,1.50514252208382,1.32020091580111,1.25133122472967,0.229426880658244,0.229064902703864,0.232421534019923,0.239186390574916,0.214225036880956
1.51885977470191,1.51616367273884,1.50514252208382,1.37254272932395,1.24280921400704,0.229426880658244,0.229064902703864,0.232421534019923,0.231510248387647,0.205865003710258
1.51885977470191,1.51616367273884,1.50514252208382,1.33605984496004,1.35942058679693,0.229426880658244,0.229064902703864,0.232421534019923,0.225228466018061,0.215000917425046
1.51885977470191,1.51616367273884,1.50514252208382,1.29262614671883,1.25064545104165,0.229426880658244,0.229064902703864,0.232421534019923,0.23051194325833,0.211522733302107
1.51885977470191,1.51616367273884,1.50514252208382,1.21571959211466,1.33648981123753,0.229426880658244,0.229064902703864,0.232421534019923,0.240893298517499,0.218909910632999
1.51885977470191,1.51616367273884,1.50514252208382,1.33633086799959,1.28646586953779,0.229426880658244,0.229064902703864,0.232421534019923,0.234853471732107,0.196250665904017
1.51885977470191,1.51616367273884,1.50514252208382,1.35600707984962,1.37818987189881,0.229426880658244,0.229064902703864,0.232421534019923,0.225822375427826,0.203681892724727
1.51885977470191,1.51616367273884,1.50514252208382,1.3134626222377,1.29452210530446,0.229426880658244,0.229064902703864,0.232421534019923,0.234067971444402,0.201809485392004
1.51885977470191,1.51616367273884,1.50514252208382,1.4998580216336,1.35133132453109,0.229426880658244,0.229064902703864,0.232421534019923,0.215456456667632,0.192500128472733
1.51885977470191,1.51616367273884,1.50514252208382,1.37331857911164,1.34249409345179,0.229426880658244,0.229064902703864,0.232421534019923,0.22776020010698,0.202508406335779
1.51885977470191,1.51616367273884,1.50514252208382,1.41676794198779,1.31855277411844,0.229426880658244,0.229064902703864,0.232421534019923,0.215798076246728,0.185752922808397
1.51885977470191,1.51616367273884,1.50514252208382,1.29762526732223,1.28593905315276,0.229426880658244,0.229064902703864,0.232421534019923,0.233799332089842,0.189619020836051
1.51885977470191,1.51616367273884,1.50514252208382,1.36799984504969,1.32289721844838,0.229426880658244,0.229064902703864,0.232421534019923,0.24352867035905,0.211861742129667
1.51885977470191,1.51616367273884,1.50514252208382,1.41413024748695,1.30135473962127,0.229426880658244,0.229064902703864,0.232421534019923,0.236843331051417,0.216379173342446
1.51885977470191,1.51616367273884,1.50514252208382,1.41945474966267,1.24654312158001,0.229426880658244,0.229064902703864,0.232421534019923,0.223025016843791,0.201497661595442
1.51885977470191,1.51616367273884,1.50514252208382,1.35613204980515,1.38110629437787,0.229426880658244,0.229064902703864,0.232421534019923,0.230683849781058,0.219632485793346
1.51885977470191,1.51616367273884,1.50514252208382,1.4052907704055,1.34183741268803,0.229426880658244,0.229064902703864,0.232421534019923,0.232398587303307,0.196463036945778
1.51885977470191,1.51616367273884,1.50514252208382,1.36140593239926,1.28852979021486,0.229426880658244,0.229064902703864,0.232421534019923,0.226343865787613,0.208864369852982
1.51885977470191,1.51616367273884,1.50514252208382,1.325852738828,1.35628827087732,0.229426880658244,0.229064902703864,0.232421534019923,0.234678912877291,0.214652068680507
1.51885977470191,1.51616367273884,1.50514252208382,1.34771560199986,1.46743109090623,0.229426880658244,0.229064902703864,0.232421534019923,0.23266925869713,0.204808595554579
1.51885977470191,1.51616367273884,1.50514252208382,1.26935650101455,1.33170170697703,0.229426880658244,0.229064902703864,0.232421534019923,0.238307732061161,0.200409359512331
1.51885977470191,1.51616367273884,1.50514252208382,1.43511068903474,1.40647941322173,0.229426880658244,0.229064902703864,0.232421534019923,0.235785325892765,0.199882786533135
1.51885977470191,1.51616367273884,1.50514252208382,1.30203288477004,1.30414005186675,0.229426880658244,0.229064902703864,0.232421534019923,0.243117642339356,0.193637823930957
1.51885977470191,1.51616367273884,1.50514252208382,1.24713698052137,1.273841894792,0.229426880658244,0.229064902703864,0.232421534019923,0.226639920213709,0.19323765536371
1.51885977470191,1.51616367273884,1.50514252208382,1.38066396813556,1.36089529284293,0.229426880658244,0.229064902703864,0.232421534019923,0.234042205904104,0.213301785448673
1.51885977470191,1.51616367273884,1.50514252208382,1.30335583901997,1.30276221195483,0.229426880658244,0.229064902703864,0.232421534019923,0.237039759185311,0.19991522480531
1.51885977470191,1.51616367273884,1.50514252208382,1.3960759502486,1.31546219326642,0.229426880658244,0.229064902703864,0.232421534019923,0.220995841243801,0.195639776847259
1.51885977470191,1.51616367273884,1.50514252208382,1.40564211457016,1.38793059527173,0.229426880658244,0.229064902703864,0.232421534019923,0.223802299668146,0.195402140962459
1.51885977470191,1.51616367273884,1.50514252208382,1.37291326221251,1.47773178523513,0.229426880658244,0.229064902703864,0.232421534019923,0.23959049129118,0.212145789944207
1.51885977470191,1.51616367273884,1.50514252208382,1.33073117628173,1.23158479255111,0.229426880658244,0.229064902703864,0.232421534019923,0.230413972005436,0.200003093488816
1.51885977470191,1.51616367273884,1.50514252208382,1.30113274574665,1.16230830540007,0.229426880658244,0.229064902703864,0.232421534019923,0.276009138775876,0.240451629247571
